Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 181

    (48) statement_list -> empty .

    SEMICOLON       reduce using rule 48 (statement_list -> empty .)
    LBLOCK          reduce using rule 48 (statement_list -> empty .)
    IF              reduce using rule 48 (statement_list -> empty .)
    SWITCH          reduce using rule 48 (statement_list -> empty .)
    CASE            reduce using rule 48 (statement_list -> empty .)
    DEFAULT         reduce using rule 48 (statement_list -> empty .)
    FOR             reduce using rule 48 (statement_list -> empty .)
    WHILE           reduce using rule 48 (statement_list -> empty .)
    RETURN          reduce using rule 48 (statement_list -> empty .)
    ID              reduce using rule 48 (statement_list -> empty .)
    LPAREN          reduce using rule 48 (statement_list -> empty .)
    NUMBER          reduce using rule 48 (statement_list -> empty .)
    TRUE            reduce using rule 48 (statement_list -> empty .)
    FALSE           reduce using rule 48 (statement_list -> empty .)
    RBLOCK          reduce using rule 48 (statement_list -> empty .)
    ECHO            reduce using rule 48 (statement_list -> empty .)


state 182

    (62) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression . RPAREN statement
    (80) additive_expression -> additive_expression . addop term
    (84) addop -> . PLUS
    (85) addop -> . MINUS

    RPAREN          shift and go to state 185
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113

    addop                          shift and go to state 105

state 183

    (44) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt . RBLOCK
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (61) selection_stmt -> print_stmt .
    (64) iteration_stmt -> print_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LBLOCK resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LPAREN resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for NUMBER resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 186
    ECHO            shift and go to state 26
    SEMICOLON       reduce using rule 61 (selection_stmt -> print_stmt .)
    LBLOCK          reduce using rule 61 (selection_stmt -> print_stmt .)
    IF              reduce using rule 61 (selection_stmt -> print_stmt .)
    SWITCH          reduce using rule 61 (selection_stmt -> print_stmt .)
    CASE            reduce using rule 61 (selection_stmt -> print_stmt .)
    DEFAULT         reduce using rule 61 (selection_stmt -> print_stmt .)
    FOR             reduce using rule 61 (selection_stmt -> print_stmt .)
    WHILE           reduce using rule 61 (selection_stmt -> print_stmt .)
    RETURN          reduce using rule 61 (selection_stmt -> print_stmt .)
    ID              reduce using rule 61 (selection_stmt -> print_stmt .)
    LPAREN          reduce using rule 61 (selection_stmt -> print_stmt .)
    NUMBER          reduce using rule 61 (selection_stmt -> print_stmt .)
    TRUE            reduce using rule 61 (selection_stmt -> print_stmt .)
    FALSE           reduce using rule 61 (selection_stmt -> print_stmt .)

  ! RBLOCK          [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! SEMICOLON       [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! LBLOCK          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! RETURN          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! LPAREN          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! NUMBER          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! TRUE            [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! FALSE           [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! RBLOCK          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]


state 184

    (47) statement_list -> statement_list statement .

    SEMICOLON       reduce using rule 47 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 47 (statement_list -> statement_list statement .)
    IF              reduce using rule 47 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 47 (statement_list -> statement_list statement .)
    CASE            reduce using rule 47 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 47 (statement_list -> statement_list statement .)
    FOR             reduce using rule 47 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 47 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 47 (statement_list -> statement_list statement .)
    ID              reduce using rule 47 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 47 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 47 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 47 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 47 (statement_list -> statement_list statement .)
    RBLOCK          reduce using rule 47 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 47 (statement_list -> statement_list statement .)


state 185

    (62) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN . statement
    (49) statement -> . expression_stmt
    (50) statement -> . compount_stmt
    (51) statement -> . selection_stmt
    (52) statement -> . iteration_stmt
    (53) statement -> . return_stmt
    (54) expression_stmt -> . expression SEMICOLON
    (55) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (56) selection_stmt -> . IF LPAREN expression RPAREN statement
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . print_stmt
    (62) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_stmt -> . print_stmt
    (65) return_stmt -> . RETURN SEMICOLON
    (66) return_stmt -> . RETURN expression SEMICOLON
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (102) empty -> .
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 69
    LBLOCK          shift and go to state 76
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 78
    ID              shift and go to state 58
    ECHO            reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    CLOSE_TAG       reduce using rule 102 (empty -> .)
    AMPERSANT       reduce using rule 102 (empty -> .)
    FUNCTION        reduce using rule 102 (empty -> .)
    REQUIRE         reduce using rule 102 (empty -> .)
    CLASS           reduce using rule 102 (empty -> .)
    BREAK           reduce using rule 102 (empty -> .)
    RBLOCK          reduce using rule 102 (empty -> .)
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! ID              [ reduce using rule 102 (empty -> .) ]
  ! IF              [ reduce using rule 102 (empty -> .) ]
  ! SWITCH          [ reduce using rule 102 (empty -> .) ]
  ! CASE            [ reduce using rule 102 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 102 (empty -> .) ]
  ! FOR             [ reduce using rule 102 (empty -> .) ]
  ! WHILE           [ reduce using rule 102 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 102 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 102 (empty -> .) ]
  ! RETURN          [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! NUMBER          [ reduce using rule 102 (empty -> .) ]
  ! TRUE            [ reduce using rule 102 (empty -> .) ]
  ! FALSE           [ reduce using rule 102 (empty -> .) ]

    expression                     shift and go to state 75
    additive_expression            shift and go to state 59
